startDate,endDate,lowerPaymentAmountIncluded,upperPaymentAmountNotIncluded,rateCoefficient,deductionAmount,additionalAmount
20110101,20121231,3920000,3924000,0,0,2596000
20110101,20121231,3924000,3928000,0,0,2599200
20110101,20121231,3928000,3932000,0,0,2602400
20110101,20121231,3932000,3936000,0,0,2605600
20110101,20121231,3936000,3940000,0,0,2608800
20110101,20121231,3940000,3944000,0,0,2612000
20110101,20121231,3944000,3948000,0,0,2615200
20110101,20121231,3948000,3952000,0,0,2618400
20110101,20121231,3952000,3956000,0,0,2621600
20110101,20121231,3956000,3960000,0,0,2624800
20110101,20121231,3960000,3964000,0,0,2628000
20110101,20121231,3964000,3968000,0,0,2631200
20110101,20121231,3968000,3972000,0,0,2634400
20110101,20121231,3972000,3976000,0,0,2637600
20110101,20121231,3976000,3980000,0,0,2640800
20110101,20121231,3980000,3984000,0,0,2644000
20110101,20121231,3984000,3988000,0,0,2647200
20110101,20121231,3988000,3992000,0,0,2650400
20110101,20121231,3992000,3996000,0,0,2653600
20110101,20121231,3996000,4000000,0,0,2656800
20110101,20121231,4000000,4004000,0,0,2660000
20110101,20121231,4004000,4008000,0,0,2663200
20110101,20121231,4008000,4012000,0,0,2666400
20110101,20121231,4012000,4016000,0,0,2669600
20110101,20121231,4016000,4020000,0,0,2672800
20110101,20121231,4020000,4024000,0,0,2676000
20110101,20121231,4024000,4028000,0,0,2679200
20110101,20121231,4028000,4032000,0,0,2682400
20110101,20121231,4032000,4036000,0,0,2685600
20110101,20121231,4036000,4040000,0,0,2688800
20110101,20121231,4040000,4044000,0,0,2692000
20110101,20121231,4044000,4048000,0,0,2695200
20110101,20121231,4048000,4052000,0,0,2698400
20110101,20121231,4052000,4056000,0,0,2701600
20110101,20121231,4056000,4060000,0,0,2704800
20110101,20121231,4060000,4064000,0,0,2708000
20110101,20121231,4064000,4068000,0,0,2711200
20110101,20121231,4068000,4072000,0,0,2714400
20110101,20121231,4072000,4076000,0,0,2717600
20110101,20121231,4076000,4080000,0,0,2720800
20110101,20121231,4080000,4084000,0,0,2724000
20110101,20121231,4084000,4088000,0,0,2727200
20110101,20121231,4088000,4092000,0,0,2730400
20110101,20121231,4092000,4096000,0,0,2733600
20110101,20121231,4096000,4100000,0,0,2736800
20110101,20121231,4100000,4104000,0,0,2740000
20110101,20121231,4104000,4108000,0,0,2743200
20110101,20121231,4108000,4112000,0,0,2746400
20110101,20121231,4112000,4116000,0,0,2749600
20110101,20121231,4116000,4120000,0,0,2752800
20110101,20121231,4120000,4124000,0,0,2756000
20110101,20121231,4124000,4128000,0,0,2759200
20110101,20121231,4128000,4132000,0,0,2762400
20110101,20121231,4132000,4136000,0,0,2765600
20110101,20121231,4136000,4140000,0,0,2768800
20110101,20121231,4140000,4144000,0,0,2772000
20110101,20121231,4144000,4148000,0,0,2775200
20110101,20121231,4148000,4152000,0,0,2778400
20110101,20121231,4152000,4156000,0,0,2781600
20110101,20121231,4156000,4160000,0,0,2784800
20110101,20121231,4160000,4164000,0,0,2788000
20110101,20121231,4164000,4168000,0,0,2791200
20110101,20121231,4168000,4172000,0,0,2794400
20110101,20121231,4172000,4176000,0,0,2797600
20110101,20121231,4176000,4180000,0,0,2800800
20110101,20121231,4180000,4184000,0,0,2804000
20110101,20121231,4184000,4188000,0,0,2807200
20110101,20121231,4188000,4192000,0,0,2810400
20110101,20121231,4192000,4196000,0,0,2813600
20110101,20121231,4196000,4200000,0,0,2816800
20110101,20121231,4200000,4204000,0,0,2820000
20110101,20121231,4204000,4208000,0,0,2823200
20110101,20121231,4208000,4212000,0,0,2826400
20110101,20121231,4212000,4216000,0,0,2829600
20110101,20121231,4216000,4220000,0,0,2832800
20110101,20121231,4220000,4224000,0,0,2836000
20110101,20121231,4224000,4228000,0,0,2839200
20110101,20121231,4228000,4232000,0,0,2842400
20110101,20121231,4232000,4236000,0,0,2845600
20110101,20121231,4236000,4240000,0,0,2848800
20110101,20121231,4240000,4244000,0,0,2852000
20110101,20121231,4244000,4248000,0,0,2855200
20110101,20121231,4248000,4252000,0,0,2858400
20110101,20121231,4252000,4256000,0,0,2861600
20110101,20121231,4256000,4260000,0,0,2864800
20110101,20121231,4260000,4264000,0,0,2868000
20110101,20121231,4264000,4268000,0,0,2871200
20110101,20121231,4268000,4272000,0,0,2874400
20110101,20121231,4272000,4276000,0,0,2877600
20110101,20121231,4276000,4280000,0,0,2880800
20110101,20121231,4280000,4284000,0,0,2884000
20110101,20121231,4284000,4288000,0,0,2887200
20110101,20121231,4288000,4292000,0,0,2890400
20110101,20121231,4292000,4296000,0,0,2893600
20110101,20121231,4296000,4300000,0,0,2896800
20110101,20121231,4300000,4304000,0,0,2900000
20110101,20121231,4304000,4308000,0,0,2903200
20110101,20121231,4308000,4312000,0,0,2906400
20110101,20121231,4312000,4316000,0,0,2909600
20110101,20121231,4316000,4320000,0,0,2912800
20110101,20121231,4320000,4324000,0,0,2916000
20110101,20121231,4324000,4328000,0,0,2919200
20110101,20121231,4328000,4332000,0,0,2922400
20110101,20121231,4332000,4336000,0,0,2925600
20110101,20121231,4336000,4340000,0,0,2928800
20110101,20121231,4340000,4344000,0,0,2932000
20110101,20121231,4344000,4348000,0,0,2935200
20110101,20121231,4348000,4352000,0,0,2938400
20110101,20121231,4352000,4356000,0,0,2941600
20110101,20121231,4356000,4360000,0,0,2944800
20110101,20121231,4360000,4364000,0,0,2948000
20110101,20121231,4364000,4368000,0,0,2951200
20110101,20121231,4368000,4372000,0,0,2954400
20110101,20121231,4372000,4376000,0,0,2957600
20110101,20121231,4376000,4380000,0,0,2960800
20110101,20121231,4380000,4384000,0,0,2964000
20110101,20121231,4384000,4388000,0,0,2967200
20110101,20121231,4388000,4392000,0,0,2970400
20110101,20121231,4392000,4396000,0,0,2973600
20110101,20121231,4396000,4400000,0,0,2976800
20110101,20121231,4400000,4404000,0,0,2980000
20110101,20121231,4404000,4408000,0,0,2983200
20110101,20121231,4408000,4412000,0,0,2986400
20110101,20121231,4412000,4416000,0,0,2989600
20110101,20121231,4416000,4420000,0,0,2992800
20110101,20121231,4420000,4424000,0,0,2996000
20110101,20121231,4424000,4428000,0,0,2999200
20110101,20121231,4428000,4432000,0,0,3002400
20110101,20121231,4432000,4436000,0,0,3005600
20110101,20121231,4436000,4440000,0,0,3008800
20110101,20121231,4440000,4444000,0,0,3012000
20110101,20121231,4444000,4448000,0,0,3015200
20110101,20121231,4448000,4452000,0,0,3018400
20110101,20121231,4452000,4456000,0,0,3021600
20110101,20121231,4456000,4460000,0,0,3024800
20110101,20121231,4460000,4464000,0,0,3028000
20110101,20121231,4464000,4468000,0,0,3031200
20110101,20121231,4468000,4472000,0,0,3034400
20110101,20121231,4472000,4476000,0,0,3037600
20110101,20121231,4476000,4480000,0,0,3040800
20110101,20121231,4480000,4484000,0,0,3044000
20110101,20121231,4484000,4488000,0,0,3047200
20110101,20121231,4488000,4492000,0,0,3050400
20110101,20121231,4492000,4496000,0,0,3053600
20110101,20121231,4496000,4500000,0,0,3056800
20110101,20121231,4500000,4504000,0,0,3060000
20110101,20121231,4504000,4508000,0,0,3063200
20110101,20121231,4508000,4512000,0,0,3066400
20110101,20121231,4512000,4516000,0,0,3069600
20110101,20121231,4516000,4520000,0,0,3072800
20110101,20121231,4520000,4524000,0,0,3076000
20110101,20121231,4524000,4528000,0,0,3079200
20110101,20121231,4528000,4532000,0,0,3082400
20110101,20121231,4532000,4536000,0,0,3085600
20110101,20121231,4536000,4540000,0,0,3088800
20110101,20121231,4540000,4544000,0,0,3092000
20110101,20121231,4544000,4548000,0,0,3095200
20110101,20121231,4548000,4552000,0,0,3098400
20110101,20121231,4552000,4556000,0,0,3101600
20110101,20121231,4556000,4560000,0,0,3104800
20110101,20121231,4560000,4564000,0,0,3108000
20110101,20121231,4564000,4568000,0,0,3111200
20110101,20121231,4568000,4572000,0,0,3114400
20110101,20121231,4572000,4576000,0,0,3117600
20110101,20121231,4576000,4580000,0,0,3120800
20110101,20121231,4580000,4584000,0,0,3124000
20110101,20121231,4584000,4588000,0,0,3127200
20110101,20121231,4588000,4592000,0,0,3130400
20110101,20121231,4592000,4596000,0,0,3133600
20110101,20121231,4596000,4600000,0,0,3136800
20110101,20121231,4600000,4604000,0,0,3140000
20110101,20121231,4604000,4608000,0,0,3143200
20110101,20121231,4608000,4612000,0,0,3146400
20110101,20121231,4612000,4616000,0,0,3149600
20110101,20121231,4616000,4620000,0,0,3152800
20110101,20121231,4620000,4624000,0,0,3156000
20110101,20121231,4624000,4628000,0,0,3159200
20110101,20121231,4628000,4632000,0,0,3162400
20110101,20121231,4632000,4636000,0,0,3165600
20110101,20121231,4636000,4640000,0,0,3168800
20110101,20121231,4640000,4644000,0,0,3172000
20110101,20121231,4644000,4648000,0,0,3175200
20110101,20121231,4648000,4652000,0,0,3178400
20110101,20121231,4652000,4656000,0,0,3181600
20110101,20121231,4656000,4660000,0,0,3184800
20110101,20121231,4660000,4664000,0,0,3188000
20110101,20121231,4664000,4668000,0,0,3191200
20110101,20121231,4668000,4672000,0,0,3194400
20110101,20121231,4672000,4676000,0,0,3197600
20110101,20121231,4676000,4680000,0,0,3200800
20110101,20121231,4680000,4684000,0,0,3204000
20110101,20121231,4684000,4688000,0,0,3207200
20110101,20121231,4688000,4692000,0,0,3210400
20110101,20121231,4692000,4696000,0,0,3213600
20110101,20121231,4696000,4700000,0,0,3216800
20110101,20121231,4700000,4704000,0,0,3220000
20110101,20121231,4704000,4708000,0,0,3223200
20110101,20121231,4708000,4712000,0,0,3226400
20110101,20121231,4712000,4716000,0,0,3229600
20110101,20121231,4716000,4720000,0,0,3232800
20110101,20121231,4720000,4724000,0,0,3236000
20110101,20121231,4724000,4728000,0,0,3239200
20110101,20121231,4728000,4732000,0,0,3242400
20110101,20121231,4732000,4736000,0,0,3245600
20110101,20121231,4736000,4740000,0,0,3248800
20110101,20121231,4740000,4744000,0,0,3252000
20110101,20121231,4744000,4748000,0,0,3255200
20110101,20121231,4748000,4752000,0,0,3258400
20110101,20121231,4752000,4756000,0,0,3261600
20110101,20121231,4756000,4760000,0,0,3264800
20110101,20121231,4760000,4764000,0,0,3268000
20110101,20121231,4764000,4768000,0,0,3271200
20110101,20121231,4768000,4772000,0,0,3274400
20110101,20121231,4772000,4776000,0,0,3277600
20110101,20121231,4776000,4780000,0,0,3280800
20110101,20121231,4780000,4784000,0,0,3284000
20110101,20121231,4784000,4788000,0,0,3287200
20110101,20121231,4788000,4792000,0,0,3290400
20110101,20121231,4792000,4796000,0,0,3293600
20110101,20121231,4796000,4800000,0,0,3296800
20110101,20121231,4800000,4804000,0,0,3300000
20110101,20121231,4804000,4808000,0,0,3303200
20110101,20121231,4808000,4812000,0,0,3306400
20110101,20121231,4812000,4816000,0,0,3309600
20110101,20121231,4816000,4820000,0,0,3312800
20110101,20121231,4820000,4824000,0,0,3316000
20110101,20121231,4824000,4828000,0,0,3319200
20110101,20121231,4828000,4832000,0,0,3322400
20110101,20121231,4832000,4836000,0,0,3325600
20110101,20121231,4836000,4840000,0,0,3328800
20110101,20121231,4840000,4844000,0,0,3332000
20110101,20121231,4844000,4848000,0,0,3335200
20110101,20121231,4848000,4852000,0,0,3338400
20110101,20121231,4852000,4856000,0,0,3341600
20110101,20121231,4856000,4860000,0,0,3344800
20110101,20121231,4860000,4864000,0,0,3348000
20110101,20121231,4864000,4868000,0,0,3351200
20110101,20121231,4868000,4872000,0,0,3354400
20110101,20121231,4872000,4876000,0,0,3357600
20110101,20121231,4876000,4880000,0,0,3360800
20110101,20121231,4880000,4884000,0,0,3364000
20110101,20121231,4884000,4888000,0,0,3367200
20110101,20121231,4888000,4892000,0,0,3370400
20110101,20121231,4892000,4896000,0,0,3373600
20110101,20121231,4896000,4900000,0,0,3376800
20110101,20121231,4900000,4904000,0,0,3380000
20110101,20121231,4904000,4908000,0,0,3383200
20110101,20121231,4908000,4912000,0,0,3386400
20110101,20121231,4912000,4916000,0,0,3389600
20110101,20121231,4916000,4920000,0,0,3392800
20110101,20121231,4920000,4924000,0,0,3396000
20110101,20121231,4924000,4928000,0,0,3399200
20110101,20121231,4928000,4932000,0,0,3402400
20110101,20121231,4932000,4936000,0,0,3405600
20110101,20121231,4936000,4940000,0,0,3408800
20110101,20121231,4940000,4944000,0,0,3412000
20110101,20121231,4944000,4948000,0,0,3415200
20110101,20121231,4948000,4952000,0,0,3418400
20110101,20121231,4952000,4956000,0,0,3421600
20110101,20121231,4956000,4960000,0,0,3424800
20110101,20121231,4960000,4964000,0,0,3428000
20110101,20121231,4964000,4968000,0,0,3431200
20110101,20121231,4968000,4972000,0,0,3434400
20110101,20121231,4972000,4976000,0,0,3437600
20110101,20121231,4976000,4980000,0,0,3440800
20110101,20121231,4980000,4984000,0,0,3444000
20110101,20121231,4984000,4988000,0,0,3447200
20110101,20121231,4988000,4992000,0,0,3450400
20110101,20121231,4992000,4996000,0,0,3453600
20110101,20121231,4996000,5000000,0,0,3456800
20110101,20121231,5000000,5004000,0,0,3460000
20110101,20121231,5004000,5008000,0,0,3463200
20110101,20121231,5008000,5012000,0,0,3466400
20110101,20121231,5012000,5016000,0,0,3469600
20110101,20121231,5016000,5020000,0,0,3472800
20110101,20121231,5020000,5024000,0,0,3476000
20110101,20121231,5024000,5028000,0,0,3479200
20110101,20121231,5028000,5032000,0,0,3482400
20110101,20121231,5032000,5036000,0,0,3485600
20110101,20121231,5036000,5040000,0,0,3488800
20110101,20121231,5040000,5044000,0,0,3492000
20110101,20121231,5044000,5048000,0,0,3495200
20110101,20121231,5048000,5052000,0,0,3498400
20110101,20121231,5052000,5056000,0,0,3501600
20110101,20121231,5056000,5060000,0,0,3504800
20110101,20121231,5060000,5064000,0,0,3508000
20110101,20121231,5064000,5068000,0,0,3511200
20110101,20121231,5068000,5072000,0,0,3514400
20110101,20121231,5072000,5076000,0,0,3517600
20110101,20121231,5076000,5080000,0,0,3520800
20110101,20121231,5080000,5084000,0,0,3524000
20110101,20121231,5084000,5088000,0,0,3527200
20110101,20121231,5088000,5092000,0,0,3530400
20110101,20121231,5092000,5096000,0,0,3533600
20110101,20121231,5096000,5100000,0,0,3536800
20110101,20121231,5100000,5104000,0,0,3540000
20110101,20121231,5104000,5108000,0,0,3543200
20110101,20121231,5108000,5112000,0,0,3546400
20110101,20121231,5112000,5116000,0,0,3549600
20110101,20121231,5116000,5120000,0,0,3552800
20110101,20121231,5120000,5124000,0,0,3556000
20110101,20121231,5124000,5128000,0,0,3559200
20110101,20121231,5128000,5132000,0,0,3562400
20110101,20121231,5132000,5136000,0,0,3565600
20110101,20121231,5136000,5140000,0,0,3568800
20110101,20121231,5140000,5144000,0,0,3572000
20110101,20121231,5144000,5148000,0,0,3575200
20110101,20121231,5148000,5152000,0,0,3578400
20110101,20121231,5152000,5156000,0,0,3581600
20110101,20121231,5156000,5160000,0,0,3584800
20110101,20121231,5160000,5164000,0,0,3588000
20110101,20121231,5164000,5168000,0,0,3591200
20110101,20121231,5168000,5172000,0,0,3594400
20110101,20121231,5172000,5176000,0,0,3597600
20110101,20121231,5176000,5180000,0,0,3600800
20110101,20121231,5180000,5184000,0,0,3604000
20110101,20121231,5184000,5188000,0,0,3607200
20110101,20121231,5188000,5192000,0,0,3610400
20110101,20121231,5192000,5196000,0,0,3613600
20110101,20121231,5196000,5200000,0,0,3616800
20110101,20121231,5200000,5204000,0,0,3620000
20110101,20121231,5204000,5208000,0,0,3623200
20110101,20121231,5208000,5212000,0,0,3626400
20110101,20121231,5212000,5216000,0,0,3629600
20110101,20121231,5216000,5220000,0,0,3632800
20110101,20121231,5220000,5224000,0,0,3636000
20110101,20121231,5224000,5228000,0,0,3639200
20110101,20121231,5228000,5232000,0,0,3642400
20110101,20121231,5232000,5236000,0,0,3645600
20110101,20121231,5236000,5240000,0,0,3648800
20110101,20121231,5240000,5244000,0,0,3652000
20110101,20121231,5244000,5248000,0,0,3655200
20110101,20121231,5248000,5252000,0,0,3658400
20110101,20121231,5252000,5256000,0,0,3661600
20110101,20121231,5256000,5260000,0,0,3664800
20110101,20121231,5260000,5264000,0,0,3668000
20110101,20121231,5264000,5268000,0,0,3671200
20110101,20121231,5268000,5272000,0,0,3674400
20110101,20121231,5272000,5276000,0,0,3677600
20110101,20121231,5276000,5280000,0,0,3680800
20110101,20121231,5280000,5284000,0,0,3684000
20110101,20121231,5284000,5288000,0,0,3687200
20110101,20121231,5288000,5292000,0,0,3690400
20110101,20121231,5292000,5296000,0,0,3693600
20110101,20121231,5296000,5300000,0,0,3696800
20110101,20121231,5300000,5304000,0,0,3700000
20110101,20121231,5304000,5308000,0,0,3703200
20110101,20121231,5308000,5312000,0,0,3706400
20110101,20121231,5312000,5316000,0,0,3709600
20110101,20121231,5316000,5320000,0,0,3712800
20110101,20121231,5320000,5324000,0,0,3716000
20110101,20121231,5324000,5328000,0,0,3719200
20110101,20121231,5328000,5332000,0,0,3722400
20110101,20121231,5332000,5336000,0,0,3725600
20110101,20121231,5336000,5340000,0,0,3728800
20110101,20121231,5340000,5344000,0,0,3732000
20110101,20121231,5344000,5348000,0,0,3735200
20110101,20121231,5348000,5352000,0,0,3738400
20110101,20121231,5352000,5356000,0,0,3741600
20110101,20121231,5356000,5360000,0,0,3744800
20110101,20121231,5360000,5364000,0,0,3748000
20110101,20121231,5364000,5368000,0,0,3751200
20110101,20121231,5368000,5372000,0,0,3754400
20110101,20121231,5372000,5376000,0,0,3757600
20110101,20121231,5376000,5380000,0,0,3760800
20110101,20121231,5380000,5384000,0,0,3764000
20110101,20121231,5384000,5388000,0,0,3767200
20110101,20121231,5388000,5392000,0,0,3770400
20110101,20121231,5392000,5396000,0,0,3773600
20110101,20121231,5396000,5400000,0,0,3776800
20110101,20121231,5400000,5404000,0,0,3780000
20110101,20121231,5404000,5408000,0,0,3783200
20110101,20121231,5408000,5412000,0,0,3786400
20110101,20121231,5412000,5416000,0,0,3789600
20110101,20121231,5416000,5420000,0,0,3792800
20110101,20121231,5420000,5424000,0,0,3796000
20110101,20121231,5424000,5428000,0,0,3799200
20110101,20121231,5428000,5432000,0,0,3802400
20110101,20121231,5432000,5436000,0,0,3805600
20110101,20121231,5436000,5440000,0,0,3808800
20110101,20121231,5440000,5444000,0,0,3812000
20110101,20121231,5444000,5448000,0,0,3815200
20110101,20121231,5448000,5452000,0,0,3818400
20110101,20121231,5452000,5456000,0,0,3821600
20110101,20121231,5456000,5460000,0,0,3824800
20110101,20121231,5460000,5464000,0,0,3828000
20110101,20121231,5464000,5468000,0,0,3831200
20110101,20121231,5468000,5472000,0,0,3834400
20110101,20121231,5472000,5476000,0,0,3837600
20110101,20121231,5476000,5480000,0,0,3840800
20110101,20121231,5480000,5484000,0,0,3844000
20110101,20121231,5484000,5488000,0,0,3847200
20110101,20121231,5488000,5492000,0,0,3850400
20110101,20121231,5492000,5496000,0,0,3853600
20110101,20121231,5496000,5500000,0,0,3856800
20110101,20121231,5500000,5504000,0,0,3860000
20110101,20121231,5504000,5508000,0,0,3863200
20110101,20121231,5508000,5512000,0,0,3866400
20110101,20121231,5512000,5516000,0,0,3869600
20110101,20121231,5516000,5520000,0,0,3872800
20110101,20121231,5520000,5524000,0,0,3876000
20110101,20121231,5524000,5528000,0,0,3879200
20110101,20121231,5528000,5532000,0,0,3882400
20110101,20121231,5532000,5536000,0,0,3885600
20110101,20121231,5536000,5540000,0,0,3888800
20110101,20121231,5540000,5544000,0,0,3892000
20110101,20121231,5544000,5548000,0,0,3895200
20110101,20121231,5548000,5552000,0,0,3898400
20110101,20121231,5552000,5556000,0,0,3901600
20110101,20121231,5556000,5560000,0,0,3904800
20110101,20121231,5560000,5564000,0,0,3908000
20110101,20121231,5564000,5568000,0,0,3911200
20110101,20121231,5568000,5572000,0,0,3914400
20110101,20121231,5572000,5576000,0,0,3917600
20110101,20121231,5576000,5580000,0,0,3920800
20110101,20121231,5580000,5584000,0,0,3924000
20110101,20121231,5584000,5588000,0,0,3927200
20110101,20121231,5588000,5592000,0,0,3930400
20110101,20121231,5592000,5596000,0,0,3933600
20110101,20121231,5596000,5600000,0,0,3936800
20110101,20121231,5600000,5604000,0,0,3940000
20110101,20121231,5604000,5608000,0,0,3943200
20110101,20121231,5608000,5612000,0,0,3946400
20110101,20121231,5612000,5616000,0,0,3949600
20110101,20121231,5616000,5620000,0,0,3952800
20110101,20121231,5620000,5624000,0,0,3956000
20110101,20121231,5624000,5628000,0,0,3959200
20110101,20121231,5628000,5632000,0,0,3962400
20110101,20121231,5632000,5636000,0,0,3965600
20110101,20121231,5636000,5640000,0,0,3968800
20110101,20121231,5640000,5644000,0,0,3972000
20110101,20121231,5644000,5648000,0,0,3975200
20110101,20121231,5648000,5652000,0,0,3978400
20110101,20121231,5652000,5656000,0,0,3981600
20110101,20121231,5656000,5660000,0,0,3984800
20110101,20121231,5660000,5664000,0,0,3988000
20110101,20121231,5664000,5668000,0,0,3991200
20110101,20121231,5668000,5672000,0,0,3994400
20110101,20121231,5672000,5676000,0,0,3997600
20110101,20121231,5676000,5680000,0,0,4000800
20110101,20121231,5680000,5684000,0,0,4004000
20110101,20121231,5684000,5688000,0,0,4007200
20110101,20121231,5688000,5692000,0,0,4010400
20110101,20121231,5692000,5696000,0,0,4013600
20110101,20121231,5696000,5700000,0,0,4016800
20110101,20121231,5700000,5704000,0,0,4020000
20110101,20121231,5704000,5708000,0,0,4023200
20110101,20121231,5708000,5712000,0,0,4026400
20110101,20121231,5712000,5716000,0,0,4029600
20110101,20121231,5716000,5720000,0,0,4032800
20110101,20121231,5720000,5724000,0,0,4036000
20110101,20121231,5724000,5728000,0,0,4039200
20110101,20121231,5728000,5732000,0,0,4042400
20110101,20121231,5732000,5736000,0,0,4045600
20110101,20121231,5736000,5740000,0,0,4048800
20110101,20121231,5740000,5744000,0,0,4052000
20110101,20121231,5744000,5748000,0,0,4055200
20110101,20121231,5748000,5752000,0,0,4058400
20110101,20121231,5752000,5756000,0,0,4061600
20110101,20121231,5756000,5760000,0,0,4064800
20110101,20121231,5760000,5764000,0,0,4068000
20110101,20121231,5764000,5768000,0,0,4071200
20110101,20121231,5768000,5772000,0,0,4074400
20110101,20121231,5772000,5776000,0,0,4077600
20110101,20121231,5776000,5780000,0,0,4080800
20110101,20121231,5780000,5784000,0,0,4084000
20110101,20121231,5784000,5788000,0,0,4087200
20110101,20121231,5788000,5792000,0,0,4090400
20110101,20121231,5792000,5796000,0,0,4093600
20110101,20121231,5796000,5800000,0,0,4096800
20110101,20121231,5800000,5804000,0,0,4100000
20110101,20121231,5804000,5808000,0,0,4103200
20110101,20121231,5808000,5812000,0,0,4106400
20110101,20121231,5812000,5816000,0,0,4109600
20110101,20121231,5816000,5820000,0,0,4112800
20110101,20121231,5820000,5824000,0,0,4116000
20110101,20121231,5824000,5828000,0,0,4119200
20110101,20121231,5828000,5832000,0,0,4122400
20110101,20121231,5832000,5836000,0,0,4125600
20110101,20121231,5836000,5840000,0,0,4128800
20110101,20121231,5840000,5844000,0,0,4132000
20110101,20121231,5844000,5848000,0,0,4135200
20110101,20121231,5848000,5852000,0,0,4138400
20110101,20121231,5852000,5856000,0,0,4141600
20110101,20121231,5856000,5860000,0,0,4144800
20110101,20121231,5860000,5864000,0,0,4148000
20110101,20121231,5864000,5868000,0,0,4151200
20110101,20121231,5868000,5872000,0,0,4154400
20110101,20121231,5872000,5876000,0,0,4157600
20110101,20121231,5876000,5880000,0,0,4160800
20110101,20121231,5880000,5884000,0,0,4164000
20110101,20121231,5884000,5888000,0,0,4167200
20110101,20121231,5888000,5892000,0,0,4170400
20110101,20121231,5892000,5896000,0,0,4173600
20110101,20121231,5896000,5900000,0,0,4176800
20110101,20121231,5900000,5904000,0,0,4180000
20110101,20121231,5904000,5908000,0,0,4183200
20110101,20121231,5908000,5912000,0,0,4186400
20110101,20121231,5912000,5916000,0,0,4189600
20110101,20121231,5916000,5920000,0,0,4192800
20110101,20121231,5920000,5924000,0,0,4196000
20110101,20121231,5924000,5928000,0,0,4199200
20110101,20121231,5928000,5932000,0,0,4202400
20110101,20121231,5932000,5936000,0,0,4205600
20110101,20121231,5936000,5940000,0,0,4208800
20110101,20121231,5940000,5944000,0,0,4212000
20110101,20121231,5944000,5948000,0,0,4215200
20110101,20121231,5948000,5952000,0,0,4218400
20110101,20121231,5952000,5956000,0,0,4221600
20110101,20121231,5956000,5960000,0,0,4224800
20110101,20121231,5960000,5964000,0,0,4228000
20110101,20121231,5964000,5968000,0,0,4231200
20110101,20121231,5968000,5972000,0,0,4234400
20110101,20121231,5972000,5976000,0,0,4237600
20110101,20121231,5976000,5980000,0,0,4240800
20110101,20121231,5980000,5984000,0,0,4244000
20110101,20121231,5984000,5988000,0,0,4247200
20110101,20121231,5988000,5992000,0,0,4250400
20110101,20121231,5992000,5996000,0,0,4253600
20110101,20121231,5996000,6000000,0,0,4256800
20110101,20121231,6000000,6004000,0,0,4260000
20110101,20121231,6004000,6008000,0,0,4263200
20110101,20121231,6008000,6012000,0,0,4266400
20110101,20121231,6012000,6016000,0,0,4269600
20110101,20121231,6016000,6020000,0,0,4272800
20110101,20121231,6020000,6024000,0,0,4276000
20110101,20121231,6024000,6028000,0,0,4279200
20110101,20121231,6028000,6032000,0,0,4282400
20110101,20121231,6032000,6036000,0,0,4285600
20110101,20121231,6036000,6040000,0,0,4288800
20110101,20121231,6040000,6044000,0,0,4292000
20110101,20121231,6044000,6048000,0,0,4295200
20110101,20121231,6048000,6052000,0,0,4298400
20110101,20121231,6052000,6056000,0,0,4301600
20110101,20121231,6056000,6060000,0,0,4304800
20110101,20121231,6060000,6064000,0,0,4308000
20110101,20121231,6064000,6068000,0,0,4311200
20110101,20121231,6068000,6072000,0,0,4314400
20110101,20121231,6072000,6076000,0,0,4317600
20110101,20121231,6076000,6080000,0,0,4320800
20110101,20121231,6080000,6084000,0,0,4324000
20110101,20121231,6084000,6088000,0,0,4327200
20110101,20121231,6088000,6092000,0,0,4330400
20110101,20121231,6092000,6096000,0,0,4333600
20110101,20121231,6096000,6100000,0,0,4336800
20110101,20121231,6100000,6104000,0,0,4340000
20110101,20121231,6104000,6108000,0,0,4343200
20110101,20121231,6108000,6112000,0,0,4346400
20110101,20121231,6112000,6116000,0,0,4349600
20110101,20121231,6116000,6120000,0,0,4352800
20110101,20121231,6120000,6124000,0,0,4356000
20110101,20121231,6124000,6128000,0,0,4359200
20110101,20121231,6128000,6132000,0,0,4362400
20110101,20121231,6132000,6136000,0,0,4365600
20110101,20121231,6136000,6140000,0,0,4368800
20110101,20121231,6140000,6144000,0,0,4372000
20110101,20121231,6144000,6148000,0,0,4375200
20110101,20121231,6148000,6152000,0,0,4378400
20110101,20121231,6152000,6156000,0,0,4381600
20110101,20121231,6156000,6160000,0,0,4384800
20110101,20121231,6160000,6164000,0,0,4388000
20110101,20121231,6164000,6168000,0,0,4391200
20110101,20121231,6168000,6172000,0,0,4394400
20110101,20121231,6172000,6176000,0,0,4397600
20110101,20121231,6176000,6180000,0,0,4400800
20110101,20121231,6180000,6184000,0,0,4404000
20110101,20121231,6184000,6188000,0,0,4407200
20110101,20121231,6188000,6192000,0,0,4410400
20110101,20121231,6192000,6196000,0,0,4413600
20110101,20121231,6196000,6200000,0,0,4416800
20110101,20121231,6200000,6204000,0,0,4420000
20110101,20121231,6204000,6208000,0,0,4423200
20110101,20121231,6208000,6212000,0,0,4426400
20110101,20121231,6212000,6216000,0,0,4429600
20110101,20121231,6216000,6220000,0,0,4432800
20110101,20121231,6220000,6224000,0,0,4436000
20110101,20121231,6224000,6228000,0,0,4439200
20110101,20121231,6228000,6232000,0,0,4442400
20110101,20121231,6232000,6236000,0,0,4445600
20110101,20121231,6236000,6240000,0,0,4448800
